catalog number,date,start time,recordist name,colloquial location,latitude,longitude,recorder number,linked video filenames,Linked audio catalog #,notes,Audited,Orientation,Elevation
1,2019/4/7,15:41:00,Jon Myers,,36.9936,-122.0599,1,“SAM_101_0524_1554676886000.mp4” + “SAM_101_0525.mp4”,N/A,,yes,N/A,N/A
2,2019/4/7,16:00:00,Jon Myers,,36.993,-122.0583,1,N/A,N/A,,yes,N/A,N/A
3,2019/4/7,17:35:00,Jon Myers,,37.0035,-122.185,1,“SAM_101_0527.mp4” + “SAM_101_0528.mp4”,6,"Spoken info at end of clip. Videos continue beyond audio, by accident",yes,N/A,N/A
4,2019/4/7,17:55:00,Jon Myers,,37.0041,-122.1851,1,“SAM_101_0529.mp4”,7,,yes,N/A,N/A
5,2019/4/7,18:39:00,Jon Myers,,37.0002,-122.1809,1,"“SAM_101_0530_1554687561000.mp4” + “SAM_101_0531,mp4”",8,,yes,N/A,N/A
6,2019/4/7,17:35:00,Marguerite Brown,,37.0035,-122.185,2,N/A,3,Spoken info at end of clip.,yes,N/A,N/A
7,2019/4/7,17:55:00,Marguerite Brown,,37.0041,-122.1851,2,N/A,4,,yes,N/A,N/A
8,2019/4/7,18:39:00,Marguerite Brown,,37.0002,-122.1809,2,N/A,5,,yes,N/A,N/A
9,2019/4/17,11:37:00,Jon Myers,"The grand concourse outside the music center, overlooking the cow pasture",36.993,-122.0604,1,N/A,N/A,Gamelan class in session,yes,N/A,N/A
10,2019/4/17,11:54:00,Jon Myers,Field in front of Chancellor’s residence,36.9922,-122.0611,1,N/A,N/A,,yes,N/A,N/A
11,2019/4/17,12:18:00,Jon Myers,3rd floor balcony of the DARC.,36.9937,-122.0607,1,N/A,N/A,,yes,N/A,N/A
12,2019/4/18,11:34:00,Jon Myers,Off the path between Mchenry Library and AR center,36.9949,-122.0598,1,N/A,N/A,Cicadas,yes; (very audible student talks about getting high /playing overwatch . . .  at 1:45; is this okay to include?),N/A,N/A
13,2019/4/18,11:46:00,Jon Myers,"Path near McHenry parking lot, beneath the Art buildings, tiny Redwood Grove",36.9958,-122.0606,1,N/A,N/A,Cicadas,yes,N/A,N/A
14,2019/4/18,18:23:00,Jon Myers,"Kerr road, outside visual arts complex.",36.9945,-122.0614,1,N/A,N/A,Loud van w/ engine on in middle of recording.,yes,N/A,N/A
15,2019/4/18,18:34:00,Jon Myers,"Outside Kerr Hall, on  a path",36.9965,-122.0613,1,N/A,N/A,,yes,N/A,N/A
16,2019/4/18,18:50:00,Jon Myers,Path below Kresge college,36.9956,-122.0665,1,N/A,N/A,,yes,N/A,N/A
17,2019/4/18,19:04:00,Jon Myers,"Hillside by porter meadow , overlooking empire grade",36.9958,-122.0684,1,N/A,N/A,,yes,N/A,N/A
18,2019/4/18,19:12:00,Jon Myers,"in the Empire Cave, near entrance",36.9961,-122.0688,1,N/A,N/A,loud fussing at beginning,yes,N/A,N/A
19,2019/4/18,19:38:00,Jon Myers,bottom of the steps near arts complex,36.9933,-122.0627,1,N/A,N/A,,“Butt-chugging vodka” overheard . . . perhaps this needs to be edited / not included,N/A,N/A
